Date,Open,High,Low,Close,Adj Close,Volume
2019-10-14,626.000000,743.799988,625.000000,727.750000,725.742249,45270607
2019-10-15,736.000000,747.400024,696.049988,713.150024,711.182495,10530041
2019-10-16,714.000000,721.000000,698.250000,700.650024,698.717041,3476306
2019-10-17,700.099976,733.000000,687.150024,724.299988,722.301697,5032930
2019-10-18,725.000000,789.900024,716.049988,779.150024,777.000427,9733230
2019-10-22,786.950012,866.750000,781.000000,844.700012,842.369568,9346788
2019-10-23,866.000000,909.900024,866.000000,900.299988,897.816162,9023269
2019-10-24,924.950012,953.500000,862.650024,902.049988,899.561279,11871313
2019-10-25,905.000000,916.000000,876.000000,899.049988,896.569580,3849535
2019-10-27,null,null,null,null,null,null
2019-10-29,907.000000,907.400024,878.650024,883.099976,880.663574,2023748
2019-10-30,881.000000,920.000000,880.849976,890.450012,887.993347,3276203
2019-10-31,900.000000,907.700012,877.000000,881.700012,879.267517,1839718
2019-11-01,885.000000,907.950012,883.099976,890.500000,888.043274,1882230
2019-11-04,895.000000,898.000000,880.250000,883.450012,881.012695,839167
2019-11-05,886.700012,907.000000,871.299988,881.500000,879.068054,2038067
2019-11-06,885.000000,895.000000,881.000000,884.299988,881.860352,990090
2019-11-07,889.000000,892.000000,880.099976,881.500000,879.068054,775102
2019-11-08,879.750000,891.000000,872.299988,876.900024,874.480713,948769
2019-11-11,886.000000,943.349976,884.000000,932.900024,930.326294,5501875
2019-11-13,955.000000,980.900024,903.200012,932.049988,929.478577,6174470
2019-11-14,915.000000,947.000000,897.000000,907.299988,904.796814,2867396
2019-11-15,920.000000,939.799988,902.000000,928.200012,925.639221,3194038
2019-11-18,934.099976,937.900024,917.049988,922.150024,919.605896,1144000
2019-11-19,922.750000,924.000000,900.000000,902.549988,900.059937,1104593
2019-11-20,909.000000,917.000000,890.000000,895.700012,893.228882,1264597
2019-11-21,898.000000,906.000000,880.099976,884.799988,882.358948,1297118
2019-11-22,889.000000,889.000000,872.400024,875.900024,873.483459,747673
2019-11-25,879.000000,890.000000,873.099976,882.150024,879.716248,687565
2019-11-26,887.000000,895.000000,875.500000,878.700012,876.275757,794348
2019-11-27,881.099976,891.000000,880.000000,883.250000,880.813232,586626
2019-11-28,884.950012,887.799988,878.099976,882.450012,880.015442,415748
2019-11-29,882.150024,918.700012,878.000000,897.250000,894.774597,1799753
2019-12-02,902.000000,902.849976,878.150024,881.049988,878.619263,466420
2019-12-03,886.000000,889.000000,871.000000,875.000000,872.585999,550857
2019-12-04,872.000000,885.000000,862.299988,874.099976,871.688416,741046
2019-12-05,879.500000,888.900024,872.000000,875.950012,873.533386,526976
2019-12-06,877.000000,878.650024,868.150024,872.349976,869.943237,355371
2019-12-09,876.549988,876.549988,864.150024,867.400024,865.007019,354249
2019-12-10,869.799988,869.799988,855.299988,860.900024,858.524902,394809
2019-12-11,863.900024,869.950012,855.500000,864.650024,862.264526,441041
2019-12-12,865.000000,878.000000,860.099976,869.900024,867.500061,290277
2019-12-13,874.250000,903.400024,870.099976,890.500000,888.043274,1400505
2019-12-16,894.500000,894.500000,882.150024,886.700012,884.253723,356192
2019-12-17,889.000000,898.500000,883.000000,886.750000,884.303589,563331
2019-12-18,886.799988,887.500000,873.299988,875.349976,872.934998,284932
2019-12-19,872.200012,876.000000,866.200012,869.700012,867.300659,302745
2019-12-20,874.000000,874.000000,865.500000,866.849976,864.458435,261200
2019-12-23,868.000000,870.000000,861.000000,864.750000,862.364258,328209
2019-12-24,885.000000,899.799988,875.200012,887.549988,885.101379,2404158
2019-12-26,886.000000,888.000000,874.500000,876.900024,874.480713,392561
2019-12-27,881.950012,885.400024,877.000000,880.599976,878.170471,420523
2019-12-30,885.250000,937.450012,883.299988,926.150024,923.594849,3047571
2019-12-31,932.000000,954.700012,921.299988,933.450012,930.874695,3889180
2020-01-01,941.900024,953.849976,934.799988,944.349976,941.744568,1718655
2020-01-02,944.000000,944.000000,927.049988,930.400024,927.833130,657531
2020-01-03,928.000000,943.500000,927.549988,931.400024,928.830383,868570
2020-01-06,927.000000,927.049988,890.099976,894.450012,891.982300,784734
2020-01-07,897.000000,921.500000,897.000000,907.400024,904.896667,697359
2020-01-08,899.000000,902.599976,886.299988,896.150024,893.677673,554070
2020-01-09,910.349976,920.599976,910.000000,913.650024,911.129333,599400
2020-01-10,912.000000,927.400024,908.650024,917.250000,914.719421,508777
2020-01-13,920.000000,942.799988,916.049988,939.150024,936.559021,782985
2020-01-14,945.000000,983.700012,942.049988,974.150024,971.462463,2897447
2020-01-15,978.000000,996.000000,973.849976,985.400024,982.681396,1712570
2020-01-16,984.799988,1008.349976,984.750000,1003.650024,1000.881042,1521414
2020-01-17,1010.000000,1025.000000,1010.000000,1021.849976,1019.030823,1099347
2020-01-20,1027.199951,1028.199951,988.049988,993.349976,990.609436,887648
2020-01-21,992.400024,994.400024,978.000000,982.750000,980.038696,576489
2020-01-22,990.000000,1006.000000,987.000000,996.849976,994.099792,594103
2020-01-23,998.599976,1000.750000,989.000000,995.500000,992.753479,326740
2020-01-24,1000.000000,1012.599976,992.099976,1002.700012,999.933716,486570
2020-01-27,1001.900024,1017.450012,995.000000,1007.599976,1004.820068,552128
2020-01-28,1013.599976,1059.900024,1010.150024,1048.699951,1045.806763,1302893
2020-01-29,1072.500000,1129.900024,1063.500000,1116.400024,1113.319946,2878180
2020-01-30,1132.800049,1164.000000,1116.050049,1137.150024,1134.012695,3814613
2020-01-31,1152.099976,1235.000000,1146.050049,1210.300049,1206.960938,3326290
2020-02-03,1194.349976,1263.000000,1186.050049,1250.849976,1247.399048,2852658
2020-02-04,1290.000000,1438.000000,1286.000000,1412.650024,1408.752686,6594725
2020-02-05,1457.000000,1547.800049,1441.000000,1508.550049,1504.388184,10960302
2020-02-06,1532.000000,1563.000000,1472.000000,1504.300049,1500.149780,5593623
2020-02-07,1500.000000,1528.000000,1482.000000,1513.500000,1509.324463,2379411
2020-02-10,1523.900024,1538.000000,1466.000000,1480.199951,1476.116211,2990816
2020-02-11,1495.199951,1505.000000,1378.599976,1408.000000,1404.115479,2889010
2020-02-12,1395.000000,1450.000000,1350.000000,1415.250000,1411.345459,5342502
2020-02-13,1583.500000,1609.800049,1515.349976,1580.349976,1575.989990,11381387
2020-02-14,1599.000000,1603.900024,1548.599976,1557.400024,1553.103271,3329548
2020-02-17,1564.900024,1565.000000,1510.000000,1518.650024,1514.460327,1568959
2020-02-18,1515.000000,1648.000000,1485.000000,1638.599976,1634.079224,7586511
2020-02-19,1666.300049,1872.699951,1658.400024,1831.900024,1826.845947,13312044
2020-02-20,1870.000000,1977.000000,1862.050049,1930.050049,1924.725220,12052002
2020-02-24,1900.000000,1989.900024,1812.000000,1923.500000,1920.182983,9857426
2020-02-25,1923.300049,1994.000000,1917.000000,1951.949951,1948.583862,5764224
2020-02-26,1959.000000,1983.699951,1940.000000,1951.650024,1948.284424,3688725
2020-02-27,1967.000000,1970.000000,1888.800049,1909.400024,1906.107300,3475379
2020-02-28,1842.000000,1865.900024,1731.300049,1743.800049,1740.792847,5090258
2020-03-02,1810.000000,1873.699951,1636.449951,1723.250000,1720.278320,4904409
2020-03-03,1770.000000,1809.000000,1686.550049,1739.300049,1736.300659,4315203
2020-03-04,1752.000000,1765.000000,1565.400024,1565.400024,1562.700562,4406093
2020-03-05,1507.000000,1524.949951,1411.099976,1430.849976,1428.382568,7607334
2020-03-06,1359.349976,1359.349976,1359.349976,1359.349976,1357.005737,232008
2020-03-09,1291.400024,1291.400024,1291.400024,1291.400024,1289.173096,135065
2020-03-11,1226.849976,1355.949951,1226.849976,1285.349976,1283.133423,4083924
2020-03-12,1221.099976,1221.099976,1221.099976,1221.099976,1218.994263,135485
2020-03-13,1160.050049,1268.800049,1160.050049,1227.750000,1225.632813,3182947
2020-03-16,1181.099976,1198.000000,1166.400024,1166.400024,1164.388672,1345125
2020-03-17,1152.000000,1178.800049,1108.099976,1108.099976,1106.189087,1797999
2020-03-18,1076.599976,1087.949951,1052.699951,1052.699951,1050.884644,411908
2020-03-19,1000.099976,1033.000000,1000.099976,1000.099976,998.375366,671820
2020-03-20,970.250000,1005.000000,950.099976,951.000000,949.360046,3067933
2020-03-23,903.450012,903.450012,903.450012,903.450012,901.892029,166234
2020-03-24,861.000000,877.950012,858.299988,858.299988,856.819885,269327
2020-03-25,820.250000,825.000000,815.400024,815.400024,813.993896,295269
2020-03-26,774.650024,856.150024,774.650024,856.150024,854.673584,1053226
2020-03-27,898.950012,898.950012,898.950012,898.950012,897.399841,159459
2020-03-30,889.900024,943.849976,858.150024,935.799988,934.186279,1825188
2020-03-31,982.549988,982.549988,982.549988,982.549988,980.855652,64612
2020-04-01,1031.650024,1031.650024,1031.650024,1031.650024,1029.870972,56186
2020-04-03,1083.199951,1083.199951,1083.199951,1083.199951,1081.332031,222826
2020-04-07,1110.000000,1137.349976,1099.000000,1137.349976,1135.388672,595428
2020-04-08,1194.199951,1194.199951,1194.199951,1194.199951,1192.140625,96329
2020-04-09,1253.900024,1253.900024,1253.900024,1253.900024,1251.737671,102755
2020-04-13,1259.000000,1316.550049,1200.099976,1290.800049,1288.574219,3734619
2020-04-15,1226.300049,1288.800049,1226.300049,1230.550049,1228.427979,1502734
2020-04-16,1224.000000,1292.050049,1190.000000,1292.050049,1289.822021,1328030
2020-04-17,1356.650024,1356.650024,1308.650024,1356.650024,1354.310547,1950242
2020-04-20,1407.000000,1424.449951,1370.000000,1424.449951,1421.993530,1180893
2020-04-21,1410.000000,1485.000000,1380.000000,1462.099976,1459.578613,2588570
2020-04-22,1480.000000,1509.000000,1401.099976,1434.449951,1431.976318,2024658
2020-04-23,1440.000000,1448.949951,1365.550049,1371.349976,1368.985107,1486156
2020-04-24,1330.000000,1347.750000,1302.800049,1302.800049,1300.553467,911654
2020-04-27,1262.000000,1329.900024,1240.849976,1267.650024,1265.463989,1469108
2020-04-28,1280.000000,1331.000000,1235.000000,1328.400024,1326.109253,2001949
2020-04-29,1364.000000,1364.000000,1305.550049,1319.000000,1316.725464,1254219
2020-04-30,1340.000000,1344.949951,1315.000000,1324.349976,1322.066162,799125
2020-05-04,1270.099976,1304.000000,1270.099976,1282.349976,1280.138672,765846
2020-05-05,1305.000000,1309.800049,1260.000000,1262.000000,1259.823730,656939
2020-05-06,1264.000000,1268.900024,1202.250000,1216.199951,1214.102661,920899
2020-05-07,1219.400024,1248.949951,1190.000000,1214.550049,1212.455566,1023241
2020-05-08,1230.000000,1275.250000,1222.000000,1241.500000,1239.359009,1868126
2020-05-11,1303.550049,1303.550049,1303.550049,1303.550049,1301.302124,129256
2020-05-12,1368.699951,1368.699951,1368.699951,1368.699951,1366.339722,172080
2020-05-13,1437.099976,1437.099976,1376.000000,1437.099976,1434.621826,2267835
2020-05-14,1469.949951,1475.000000,1382.650024,1389.199951,1386.804443,3802074
2020-05-15,1342.000000,1377.400024,1325.650024,1330.099976,1327.806396,1285238
2020-05-18,1310.500000,1314.949951,1263.599976,1263.599976,1261.420898,862737
2020-05-19,1265.000000,1309.949951,1245.650024,1269.900024,1267.710205,1208900
2020-05-20,1333.349976,1333.349976,1333.349976,1333.349976,1331.050781,518568
2020-05-21,1400.000000,1400.000000,1400.000000,1400.000000,1397.585693,186565
2020-05-22,1449.000000,1460.000000,1400.000000,1422.699951,1420.246582,2602895
2020-05-26,1449.000000,1449.000000,1373.000000,1377.750000,1375.374146,1167558
2020-05-27,1347.000000,1414.900024,1331.000000,1391.750000,1389.350098,1205880
2020-05-28,1389.000000,1404.000000,1362.000000,1381.300049,1378.918091,720583
2020-05-29,1380.000000,1422.000000,1366.349976,1410.349976,1407.917847,1242170
2020-06-01,1450.000000,1450.000000,1411.400024,1415.750000,1413.308594,951371
2020-06-02,1422.000000,1425.000000,1402.000000,1409.849976,1407.418823,636146
2020-06-03,1415.000000,1421.650024,1389.000000,1392.550049,1390.148682,831337
2020-06-04,1397.500000,1439.900024,1381.599976,1431.449951,1428.981445,1848723
2020-06-05,1458.900024,1487.500000,1436.000000,1456.199951,1453.688843,2726144
2020-06-08,1470.000000,1595.000000,1458.849976,1532.150024,1529.507935,4335145
2020-06-09,1546.000000,1570.000000,1472.000000,1493.400024,1490.824829,1600207
2020-06-10,1496.000000,1506.849976,1437.000000,1454.550049,1452.041748,1119922
2020-06-11,1454.500000,1477.949951,1425.550049,1433.349976,1430.878296,859441
2020-06-12,1341.000000,1444.000000,1341.000000,1425.250000,1422.792114,1540111
2020-06-15,1425.000000,1449.000000,1410.650024,1423.250000,1420.795776,733614
2020-06-16,1445.000000,1452.750000,1380.800049,1411.050049,1408.616699,891190
2020-06-17,1390.000000,1417.800049,1386.050049,1395.099976,1392.694214,510592
2020-06-18,1400.000000,1427.699951,1391.349976,1409.599976,1407.169189,649092
2020-06-19,1420.000000,1446.000000,1415.000000,1423.949951,1421.494385,1500023
2020-06-22,1430.000000,1442.000000,1412.099976,1416.400024,1413.957520,769499
2020-06-23,1426.000000,1497.500000,1418.000000,1450.800049,1448.298218,2551175
2020-06-24,1461.949951,1479.000000,1417.300049,1421.000000,1418.549561,1125673
2020-06-25,1410.000000,1429.949951,1392.000000,1412.349976,1409.914429,688837
2020-06-26,1349.000000,1404.000000,1340.000000,1382.250000,1379.866333,1727815
2020-06-29,1370.000000,1370.000000,1350.050049,1355.849976,1353.511841,716556
2020-06-30,1370.000000,1384.949951,1356.099976,1358.650024,1356.307129,548360
2020-07-01,1363.650024,1377.000000,1356.000000,1363.050049,1360.699585,382780
2020-07-02,1440.000000,1467.800049,1395.300049,1412.349976,1409.914429,2158391
2020-07-03,1415.000000,1425.000000,1398.000000,1405.099976,1402.677002,599355
2020-07-06,1405.500000,1415.500000,1394.000000,1400.750000,1398.334473,614895
2020-07-07,1410.000000,1411.000000,1390.050049,1397.400024,1394.990234,480077
2020-07-08,1397.000000,1413.349976,1384.599976,1390.099976,1387.702881,472261
2020-07-09,1396.000000,1400.000000,1381.150024,1385.050049,1382.661621,352987
2020-07-10,1375.000000,1444.000000,1360.000000,1400.949951,1398.534058,1831886
2020-07-13,1444.000000,1444.000000,1386.349976,1397.349976,1394.940308,1324689
2020-07-14,1387.000000,1387.000000,1355.550049,1362.150024,1359.801025,755550
2020-07-15,1365.150024,1379.000000,1350.000000,1351.949951,1349.618530,554089
2020-07-16,1355.000000,1379.000000,1335.000000,1364.199951,1361.847534,528359
2020-07-17,1374.000000,1400.000000,1366.699951,1370.949951,1368.585815,807342
2020-07-20,1380.000000,1389.000000,1371.000000,1376.449951,1374.076416,505154
2020-07-21,1381.500000,1412.199951,1376.449951,1390.199951,1387.802612,1155149
2020-07-22,1395.000000,1398.699951,1370.000000,1372.949951,1370.582397,458127
2020-07-23,1373.099976,1386.000000,1365.050049,1371.500000,1369.134888,419142
2020-07-24,1365.099976,1372.000000,1356.000000,1357.849976,1355.508423,376151
2020-07-27,1358.000000,1361.050049,1342.050049,1344.849976,1342.530884,320861
2020-07-28,1345.000000,1354.000000,1340.000000,1345.550049,1343.229736,256361
2020-07-29,1345.000000,1369.000000,1343.050049,1352.750000,1350.417236,385496
2020-07-30,1351.000000,1359.949951,1340.000000,1340.699951,1338.387939,261620
2020-07-31,1345.800049,1346.699951,1332.150024,1335.849976,1333.546387,214854
2020-08-03,1337.000000,1362.000000,1334.199951,1339.699951,1337.389771,293415
2020-08-04,1336.000000,1347.900024,1335.199951,1339.800049,1337.489624,226467
2020-08-05,1345.000000,1347.000000,1335.000000,1336.949951,1334.644409,221229
2020-08-06,1337.500000,1347.050049,1330.199951,1334.550049,1332.248657,300267
2020-08-07,1335.000000,1339.000000,1330.000000,1331.349976,1329.054199,270307
2020-08-10,1332.000000,1337.000000,1320.449951,1323.750000,1321.467285,307725
2020-08-11,1324.000000,1384.300049,1315.050049,1372.050049,1369.683960,1109421
2020-08-12,1350.000000,1414.000000,1350.000000,1386.800049,1384.408569,1763999
2020-08-13,1398.000000,1411.900024,1375.099976,1384.099976,1381.713135,688494
2020-08-14,1385.050049,1409.500000,1350.050049,1368.599976,1366.239868,986060
2020-08-17,1378.000000,1403.599976,1360.300049,1383.550049,1381.164185,870543
2020-08-18,1380.000000,1389.900024,1375.000000,1377.650024,1375.274292,342000
2020-08-19,1386.000000,1402.000000,1338.000000,1361.800049,1359.451660,1279818
2020-08-20,1345.000000,1357.449951,1332.250000,1347.050049,1344.727051,610571
2020-08-21,1350.099976,1358.900024,1335.500000,1341.800049,1339.486084,427617
2020-08-24,1342.000000,1350.000000,1335.300049,1338.099976,1335.792480,349555
2020-08-25,1348.000000,1355.650024,1340.000000,1341.750000,1339.436279,364418
2020-08-26,1345.050049,1387.199951,1342.199951,1369.300049,1366.938843,1102062
2020-08-27,1374.500000,1384.000000,1365.000000,1367.500000,1365.141724,329601
2020-08-28,1366.000000,1379.800049,1362.550049,1366.500000,1364.143433,323676
2020-08-31,1399.000000,1399.000000,1336.000000,1344.250000,1341.931885,582625
2020-09-01,1336.000000,1365.000000,1336.000000,1351.500000,1349.169434,334529
2020-09-02,1363.000000,1369.900024,1353.099976,1359.750000,1357.405151,246512
2020-09-03,1366.000000,1388.000000,1361.199951,1368.699951,1366.339722,499612
2020-09-04,1348.000000,1369.000000,1348.000000,1365.199951,1362.845703,318112
2020-09-07,1390.000000,1451.650024,1366.000000,1414.849976,1412.410156,3210797
2020-09-08,1421.000000,1459.900024,1350.000000,1379.449951,1377.071167,3200738
2020-09-09,1350.000000,1358.699951,1321.150024,1348.900024,1346.573975,1900371
2020-09-10,1360.000000,1383.949951,1350.150024,1370.849976,1368.485962,668785
2020-09-11,1369.500000,1376.000000,1351.000000,1370.550049,1368.186646,445359
2020-09-14,1360.000000,1388.000000,1350.000000,1367.849976,1365.491211,861420
2020-09-15,1375.000000,1388.000000,1361.150024,1369.800049,1367.437866,298460
2020-09-16,1376.000000,1377.000000,1364.000000,1367.400024,1365.042114,232131
2020-09-17,1361.000000,1374.099976,1359.000000,1370.699951,1368.336182,330914
2020-09-18,1376.000000,1420.000000,1370.699951,1405.349976,1402.926514,753145
2020-09-21,1425.000000,1430.000000,1380.000000,1397.349976,1394.940308,947382
2020-09-22,1390.000000,1390.000000,1330.099976,1355.699951,1353.362183,569119
2020-09-23,1365.000000,1380.000000,1353.250000,1372.849976,1370.482544,274748
2020-09-24,1352.849976,1366.000000,1332.000000,1338.849976,1336.541260,399277
2020-09-25,1360.000000,1360.000000,1340.000000,1352.050049,1349.718506,222684
2020-09-28,1360.000000,1372.500000,1355.000000,1367.050049,1364.692627,236418
2020-09-29,1370.000000,1395.000000,1364.000000,1383.349976,1380.964478,437104
2020-09-30,1383.400024,1419.500000,1368.699951,1384.000000,1381.613403,636973
2020-10-01,1410.000000,1410.000000,1370.000000,1379.300049,1376.921509,297196
2020-10-05,1390.000000,1391.050049,1356.250000,1376.050049,1373.677124,406743
2020-10-06,1363.000000,1373.000000,1360.000000,1363.849976,1361.498169,202991
2020-10-07,1370.000000,1376.500000,1349.000000,1356.900024,1354.560059,393948
2020-10-08,1368.000000,1369.949951,1350.000000,1355.599976,1353.262329,268484
2020-10-09,1366.500000,1366.500000,1348.500000,1351.000000,1348.670288,151204
2020-10-12,1355.000000,1369.800049,1330.000000,1334.650024,1332.348511,443931
2020-10-13,1338.050049,1348.000000,1333.349976,1336.500000,1334.195313,163870
2020-10-14,1350.000000,1357.599976,1331.000000,1338.050049,1335.742676,346006
2020-10-15,1340.000000,1347.699951,1326.000000,1329.500000,1327.207275,234781
2020-10-16,1329.000000,1340.000000,1325.000000,1328.099976,1325.809814,141550
2020-10-19,1330.000000,1335.000000,1325.300049,1326.900024,1325.110718,119594
