Date,Open,High,Low,Close,Adj Close,Volume
2020-10-20,1326.000000,1342.699951,1326.000000,1332.199951,1330.403442,212946
2020-10-21,1336.550049,1343.900024,1328.000000,1331.750000,1329.954102,156407
2020-10-22,1333.000000,1337.699951,1326.349976,1327.750000,1325.959595,90626
2020-10-23,1329.000000,1332.849976,1327.000000,1327.949951,1326.159180,84503
2020-10-26,1329.000000,1331.000000,1318.000000,1320.650024,1318.869141,159573
2020-10-27,1326.000000,1328.900024,1297.050049,1326.000000,1324.211914,214182
2020-10-28,1324.000000,1339.000000,1310.000000,1333.349976,1331.552002,185005
2020-10-29,1310.000000,1340.000000,1310.000000,1330.599976,1328.805664,165775
2020-10-30,1322.800049,1329.449951,1310.000000,1315.199951,1313.426392,116348
2020-11-02,1320.199951,1321.750000,1300.000000,1302.250000,1300.493896,123930
2020-11-03,1303.000000,1311.500000,1300.000000,1301.449951,1299.694946,107309
2020-11-04,1292.849976,1308.800049,1290.050049,1300.550049,1298.796265,128498
2020-11-05,1301.099976,1316.550049,1301.099976,1310.400024,1308.632935,159682
2020-11-06,1318.000000,1318.400024,1308.300049,1311.199951,1309.431763,108108
2020-11-09,1318.000000,1322.550049,1311.000000,1312.849976,1311.079590,134488
2020-11-10,1325.000000,1416.849976,1322.050049,1374.349976,1372.496704,1889923
2020-11-11,1398.000000,1407.000000,1343.000000,1371.250000,1369.400879,611896
2020-11-12,1375.000000,1400.000000,1355.099976,1381.449951,1379.587036,494237
2020-11-13,1369.000000,1403.000000,1365.900024,1389.250000,1387.376587,619636
2020-11-14,null,null,null,null,null,null
2020-11-17,1398.650024,1407.000000,1372.599976,1380.300049,1378.438721,418712
2020-11-18,1365.000000,1370.949951,1352.099976,1365.300049,1363.458984,311995
2020-11-19,1364.000000,1380.000000,1360.000000,1376.050049,1374.194458,227210
2020-11-20,1390.000000,1399.000000,1361.650024,1381.150024,1379.287598,503583
2020-11-23,1368.000000,1374.000000,1357.000000,1362.349976,1360.512817,322526
2020-11-24,1370.199951,1379.199951,1357.000000,1362.300049,1360.463013,224459
2020-11-25,1370.000000,1370.000000,1353.000000,1353.900024,1352.074341,189928
2020-11-26,1356.000000,1359.949951,1346.300049,1351.349976,1349.527710,122926
2020-11-27,1346.300049,1366.750000,1346.300049,1353.449951,1351.624878,198922
2020-12-01,1358.000000,1368.000000,1353.500000,1358.099976,1356.268555,189344
2020-12-02,1368.000000,1368.800049,1346.550049,1349.900024,1348.079712,186840
2020-12-03,1364.000000,1396.050049,1350.000000,1378.050049,1376.191772,631548
2020-12-04,1382.000000,1597.000000,1382.000000,1570.599976,1568.482056,10432630
2020-12-07,1585.000000,1720.000000,1583.000000,1691.550049,1689.269043,7808616
2020-12-08,1706.800049,1800.000000,1596.599976,1648.500000,1646.276978,6108179
2020-12-09,1666.599976,1701.250000,1601.000000,1617.750000,1615.568481,3686437
2020-12-10,1405.000000,1524.650024,1405.000000,1452.750000,1450.791016,17186934
2020-12-11,1403.949951,1448.800049,1400.000000,1421.000000,1419.083740,9772926
2020-12-14,1424.900024,1508.699951,1422.050049,1479.000000,1477.005615,9444600
2020-12-15,1494.900024,1498.000000,1431.099976,1441.000000,1439.056763,5273914
2020-12-16,1453.800049,1455.900024,1420.000000,1423.400024,1421.480591,3560008
2020-12-17,1431.000000,1441.099976,1420.250000,1424.849976,1422.928589,1327523
2020-12-18,1430.000000,1456.500000,1410.000000,1424.500000,1422.579102,3269771
2020-12-21,1423.800049,1437.500000,1359.000000,1373.500000,1371.647827,2556756
2020-12-22,1374.000000,1408.949951,1336.449951,1399.050049,1397.163452,2680817
2020-12-23,1404.400024,1423.500000,1379.050049,1411.550049,1409.646606,1632777
2020-12-24,1421.000000,1428.400024,1403.199951,1408.949951,1407.050049,1242982
2020-12-28,1420.000000,1438.300049,1411.099976,1417.949951,1416.037842,1324341
2020-12-29,1426.000000,1427.900024,1408.000000,1410.800049,1408.897583,928547
2020-12-30,1420.000000,1443.000000,1408.000000,1434.949951,1433.014893,1637204
2020-12-31,1445.000000,1465.000000,1430.750000,1437.800049,1435.861206,2644030
2021-01-01,289.399994,291.799988,288.019989,289.000000,288.610291,5820940
2021-01-04,292.399994,293.600006,289.000000,290.209991,289.818634,5262530
2021-01-05,288.739990,292.600006,286.290009,291.369995,290.977081,6194675
2021-01-06,292.390015,302.980011,289.799988,296.690002,296.289917,21223825
2021-01-07,298.799988,301.980011,296.000000,297.890015,297.488312,8845040
2021-01-08,300.799988,301.959991,292.149994,294.299988,293.903137,7844545
2021-01-11,296.470001,296.799988,290.399994,292.140015,291.746063,5149790
2021-01-12,292.140015,299.399994,290.799988,296.089996,295.690735,9024105
2021-01-13,298.399994,298.709991,288.440002,292.230011,291.835938,5903480
2021-01-14,293.690002,296.429993,290.489990,292.619995,292.225403,5618095
2021-01-15,293.690002,294.000000,287.399994,288.239990,287.851288,4983220
2021-01-18,289.690002,292.369995,283.540009,284.670013,284.286133,6329360
2021-01-19,287.600006,289.570007,286.559998,288.700012,288.310699,2887500
2021-01-20,290.000000,291.679993,287.399994,290.540009,290.148224,2870575
2021-01-21,292.000000,296.630005,290.000000,290.899994,290.507721,6042200
2021-01-22,290.799988,292.489990,284.619995,286.489990,286.103668,4410035
2021-01-25,286.600006,289.089996,283.410004,285.250000,284.865356,3497400
2021-01-27,286.549988,288.730011,284.450012,287.649994,287.262085,4115535
2021-01-28,287.299988,299.739990,286.600006,291.410004,291.017029,14139780
2021-01-29,293.600006,295.790009,289.040009,291.220001,290.827301,7003680
2021-02-01,293.950012,299.540009,290.230011,291.980011,291.586273,12208490
2021-02-02,293.600006,295.600006,292.269989,294.100006,293.703400,5315880
2021-02-03,295.480011,299.600006,292.429993,293.869995,293.473724,9312665
2021-02-04,294.959991,308.000000,292.850006,303.779999,303.370361,11025600
2021-02-05,309.940002,313.600006,303.000000,311.000000,310.580627,15029430
2021-02-08,313.959991,325.799988,312.399994,323.739990,323.303436,24263805
2021-02-09,324.799988,337.779999,318.399994,328.350006,327.907227,26576235
2021-02-10,329.679993,334.799988,322.220001,323.679993,323.243500,15255270
2021-02-11,325.200012,327.390015,322.350006,323.799988,323.363342,5604990
2021-02-12,325.489990,353.540009,325.200012,346.380005,345.912903,36497695
2021-02-15,346.799988,349.000000,336.399994,342.619995,342.157959,14605000
2021-02-16,343.600006,346.750000,332.399994,334.829987,334.378479,8881850
2021-02-17,334.399994,346.000000,331.399994,339.730011,339.271881,10460450
2021-02-18,337.209991,345.200012,337.209991,340.239990,339.781189,4680520
2021-02-19,340.589996,343.049988,331.190002,335.079987,334.628143,4986820
2021-02-22,335.000000,335.000000,319.600006,323.170013,322.734222,8588995
2021-02-23,322.989990,328.420013,318.559998,326.579987,326.139587,4687445
2021-02-24,327.600006,339.399994,326.019989,335.089996,334.638123,3235425
2021-02-25,337.000000,347.950012,334.000000,345.390015,344.924255,9537220
2021-02-26,339.000000,361.989990,336.000000,351.929993,351.455414,25638605
2021-03-01,357.589996,394.970001,355.109985,387.690002,387.167206,33081285
2021-03-02,394.100006,397.600006,374.010010,379.529999,379.018219,27796385
2021-03-03,379.799988,386.000000,376.000000,377.220001,376.711334,9159855
2021-03-04,377.000000,403.160004,374.000000,392.220001,391.691101,47960940
2021-03-05,393.989990,399.679993,379.200012,388.170013,387.646576,17979140
2021-03-08,392.000000,405.399994,385.320007,403.089996,402.546417,20916905
2021-03-09,410.000000,414.600006,403.000000,405.339996,404.793396,23912320
2021-03-10,409.000000,409.559998,401.399994,403.700012,403.155640,8479065
2021-03-12,406.000000,412.739990,393.000000,397.470001,396.934021,12514795
2021-03-15,401.290009,401.290009,383.000000,389.410004,388.884888,10548415
2021-03-16,385.720001,387.940002,378.000000,380.809998,380.296478,11025335
2021-03-17,381.000000,383.890015,360.200012,364.799988,364.308044,11818755
2021-03-18,367.600006,372.000000,348.000000,353.329987,352.853516,18337275
2021-03-19,350.000000,375.000000,340.600006,371.089996,370.589569,24535040
2021-03-22,371.399994,375.799988,360.829987,367.609985,367.114258,11250950
2021-03-23,369.700012,372.200012,366.200012,368.429993,367.933167,6601325
2021-03-24,365.940002,367.359985,350.079987,352.109985,351.635162,10445515
2021-03-25,353.799988,353.799988,341.000000,344.369995,343.905609,10838460
2021-03-26,350.000000,354.000000,343.660004,349.480011,349.008728,8880665
2021-03-30,348.079987,354.799988,348.079987,351.049988,350.576599,7365165
2021-03-31,351.739990,354.989990,347.000000,351.399994,350.926147,5430005
2021-04-01,352.000000,355.890015,350.000000,350.350006,349.877563,4724735
2021-04-05,345.200012,347.589996,335.480011,340.529999,340.070801,8114150
2021-04-06,340.529999,343.799988,336.600006,337.709991,337.254578,5058525
2021-04-07,336.839996,344.279999,334.600006,341.799988,341.339081,7335430
2021-04-08,339.760010,347.839996,336.000000,345.279999,344.814392,9702175
2021-04-09,346.000000,350.739990,343.000000,346.179993,345.713165,6254115
2021-04-12,336.040009,339.540009,314.690002,316.399994,315.973328,14036295
2021-04-13,316.410004,324.600006,316.410004,322.329987,321.895325,6131320
2021-04-15,318.420013,326.579987,317.799988,321.619995,321.186279,5790815
2021-04-16,322.200012,327.619995,321.200012,325.489990,325.051056,4840415
2021-04-19,310.000000,324.000000,310.000000,322.540009,322.105072,5966190
2021-04-20,323.200012,329.790009,323.200012,328.010010,327.567688,5716145
2021-04-22,322.799988,336.200012,322.799988,334.609985,334.158752,4942510
2021-04-23,334.000000,343.579987,332.200012,342.399994,341.938263,8147370
2021-04-26,344.380005,347.850006,343.600006,346.170013,345.703217,3958795
2021-04-27,346.000000,360.519989,342.929993,358.640015,358.156403,11298835
2021-04-28,360.000000,363.600006,355.000000,359.170013,358.685669,7690145
2021-04-29,360.200012,363.600006,353.059998,358.510010,358.026550,6060475
2021-04-30,356.980011,361.829987,351.549988,358.279999,357.796875,3783275
2021-05-03,352.200012,356.390015,350.600006,353.109985,352.633820,3866580
2021-05-04,357.000000,357.809998,352.200012,354.040009,353.562592,2930215
2021-05-05,355.000000,356.589996,343.000000,344.730011,344.265137,6078590
2021-05-06,347.100006,348.799988,343.209991,345.040009,344.574738,2386180
2021-05-07,340.000000,341.970001,336.299988,338.679993,338.223297,4155495
2021-05-10,340.000000,351.500000,338.190002,349.730011,349.258392,5144555
2021-05-11,345.000000,360.079987,344.609985,358.459991,357.976624,6486335
2021-05-12,359.799988,365.799988,346.559998,349.320007,348.848938,8139435
2021-05-14,352.000000,354.799988,346.000000,349.529999,349.058655,5857255
2021-05-17,352.630005,356.200012,348.600006,352.420013,351.944763,3874060
2021-05-18,356.000000,368.549988,354.049988,367.010010,366.515106,9526800
2021-05-19,368.799988,376.989990,368.000000,371.619995,371.118866,10493850
2021-05-20,372.399994,374.079987,364.559998,371.130005,370.629547,4799150
2021-05-21,372.000000,378.940002,370.010010,372.399994,371.897827,6000765
2021-05-24,374.000000,380.559998,373.480011,376.899994,376.391754,6355885
2021-05-25,380.299988,382.799988,378.000000,381.589996,381.075409,4947580
2021-05-26,384.000000,386.010010,377.600006,378.809998,378.299164,4613785
2021-05-27,380.000000,388.230011,375.200012,385.670013,385.149933,11421490
2021-05-28,385.600006,385.670013,377.769989,379.250000,378.738586,3356385
2021-05-31,381.970001,383.799988,379.429993,380.640015,380.126709,2485790
2021-06-01,382.359985,384.529999,377.600006,378.920013,378.409027,2098710
2021-06-02,379.989990,385.500000,379.049988,383.589996,383.072723,2883775
2021-06-03,385.600006,389.720001,383.200012,384.359985,383.841675,2749735
2021-06-04,387.399994,387.399994,382.709991,384.339996,383.821716,1798105
2021-06-07,387.799988,422.769989,385.339996,418.959991,418.395020,30720335
2021-06-08,426.190002,436.799988,424.399994,428.970001,428.391541,32451425
2021-06-09,432.000000,432.600006,412.000000,414.239990,413.681396,11678705
2021-06-10,418.700012,424.200012,410.329987,421.269989,420.701904,8977510
2021-06-11,423.000000,426.399994,416.200012,418.750000,418.185303,4220295
2021-06-14,417.989990,418.399994,405.000000,412.880005,412.323242,5011980
2021-06-15,414.200012,427.970001,412.399994,419.589996,419.024170,9562490
2021-06-16,421.890015,424.390015,415.059998,417.989990,417.426331,4284715
2021-06-17,414.000000,417.790009,407.279999,410.079987,409.527008,3771420
2021-06-18,414.049988,414.049988,395.730011,402.339996,401.797455,6521685
2021-06-21,400.000000,418.750000,396.230011,415.369995,414.809875,8466300
2021-06-22,420.000000,425.670013,415.000000,416.600006,416.038208,6428745
2021-06-23,420.399994,422.279999,414.399994,415.649994,415.089478,4048120
2021-06-24,419.600006,419.600006,413.200012,414.589996,414.030914,2707570
2021-06-25,416.869995,417.700012,410.619995,413.769989,413.212036,2379110
2021-06-28,416.799988,422.489990,413.679993,415.549988,414.989624,3538660
2021-06-29,418.399994,425.380005,413.010010,416.369995,415.808533,8367385
2021-06-30,412.109985,420.750000,404.290009,406.769989,406.221466,12814570
2021-07-01,409.559998,411.769989,406.059998,406.959991,406.411194,3754990
2021-07-02,409.600006,413.790009,407.399994,412.109985,411.554260,2610295
2021-07-05,416.799988,439.000000,413.630005,434.720001,434.133789,15752915
2021-07-06,440.000000,444.399994,432.000000,433.779999,433.195038,19202485
2021-07-07,433.779999,439.799988,432.070007,437.690002,437.099792,5026855
2021-07-08,439.000000,449.600006,437.000000,438.779999,438.188293,13226030
2021-07-09,438.779999,444.799988,433.690002,441.850006,441.254181,7415555
2021-07-12,445.790009,454.380005,443.450012,452.579987,451.969696,10442855
2021-07-13,454.600006,456.790009,451.230011,454.890015,454.276611,8587235
2021-07-14,456.380005,456.380005,449.109985,453.279999,452.668762,3411760
2021-07-15,453.279999,459.420013,450.200012,453.660004,453.048248,4459290
2021-07-16,454.799988,491.480011,453.750000,485.329987,484.675507,34640095
2021-07-19,480.980011,491.200012,477.089996,484.899994,484.246094,11797880
2021-07-20,487.200012,495.989990,474.000000,476.130005,475.487946,12440815
2021-07-22,480.799988,483.410004,468.399994,473.029999,472.392120,6746515
2021-07-23,473.980011,476.489990,463.200012,465.070007,464.442871,5243460
2021-07-26,466.899994,473.000000,460.410004,462.660004,462.036102,6531495
2021-07-27,465.589996,469.399994,456.200012,459.109985,458.490875,4632295
2021-07-28,461.000000,463.000000,452.570007,456.730011,456.114105,3579030
2021-07-29,457.559998,468.700012,457.200012,464.220001,463.593994,4462290
2021-07-30,464.799988,472.399994,460.000000,466.260010,465.631256,4357415
2021-08-02,493.799988,502.600006,484.470001,493.779999,493.114136,36666555
2021-08-03,496.250000,499.500000,489.000000,493.570007,492.904419,8598145
2021-08-04,496.000000,507.000000,493.130005,498.230011,497.558136,11512810
2021-08-05,500.200012,504.399994,493.059998,494.579987,493.913055,7075850
2021-08-06,497.000000,500.920013,494.779999,497.519989,496.849091,3553315
2021-08-09,500.079987,536.000000,499.470001,529.640015,528.925781,27172245
2021-08-10,533.000000,545.000000,524.000000,527.919983,527.208069,22718380
2021-08-11,531.390015,534.369995,505.600006,514.450012,513.756287,14865920
2021-08-12,518.789978,545.770020,514.450012,537.960022,537.234558,30341990
2021-08-13,542.859985,542.859985,527.599976,532.140015,531.422424,11688585
2021-08-16,534.760010,534.760010,522.400024,525.919983,525.210754,4956310
2021-08-17,526.000000,539.000000,523.000000,533.919983,533.200012,8253620
2021-08-18,536.549988,550.000000,534.650024,543.809998,543.076660,13629770
2021-08-20,540.000000,542.599976,522.200012,529.260010,528.546326,8280035
2021-08-23,533.000000,536.989990,507.109985,510.820007,510.131165,8559910
2021-08-24,514.000000,522.309998,508.000000,512.960022,512.268311,6996380
2021-08-25,515.380005,530.700012,514.150024,527.299988,526.588928,12582655
2021-08-26,529.590027,532.780029,523.000000,524.340027,523.632935,7009955
2021-08-27,525.000000,531.359985,521.000000,529.739990,529.025635,4466105
2021-08-30,533.599976,542.599976,531.799988,539.549988,538.822388,6642175
2021-08-31,542.200012,551.900024,540.200012,550.400024,549.657837,10251115
2021-09-01,551.000000,553.080017,543.599976,549.250000,548.509338,4574825
2021-09-02,549.200012,571.599976,548.599976,565.989990,565.226746,12314090
2021-09-03,568.799988,579.460022,565.299988,573.979980,573.205994,8757735
2021-09-06,577.119995,608.000000,575.830017,601.679993,600.868652,25302570
2021-09-07,610.000000,661.000000,609.070007,657.380005,656.493530,57776555
2021-09-08,666.000000,684.530029,653.109985,659.280029,658.390991,44363970
2021-09-09,650.000000,671.599976,636.450012,659.000000,658.111328,28326075
2021-09-13,663.000000,690.140015,662.000000,687.150024,686.223389,23892315
2021-09-14,697.400024,751.760010,695.200012,747.690002,746.681763,59109125
2021-09-15,758.799988,787.979980,730.450012,736.450012,735.456909,42781400
2021-09-16,748.960022,759.750000,736.450012,753.940002,752.923340,18011055
2021-09-17,764.000000,803.940002,758.140015,772.679993,771.638062,61620795
2021-09-20,769.760010,769.760010,736.039978,741.580017,740.580017,23477555
2021-09-21,745.729980,769.960022,710.000000,724.909973,724.909973,26517155
2021-09-22,734.799988,750.000000,728.099976,734.260010,734.260010,14540470
2021-09-23,748.799988,751.799988,736.000000,738.809998,738.809998,7153935
2021-09-24,744.000000,747.200012,728.000000,737.849976,737.849976,7698190
2021-09-27,747.020020,773.000000,740.200012,766.979980,766.979980,18612320
2021-09-28,779.000000,795.000000,756.400024,773.119995,773.119995,32886570
2021-09-29,771.780029,771.780029,751.109985,754.030029,754.030029,12895755
2021-09-30,764.000000,776.000000,755.440002,759.700012,759.700012,14624460
2021-10-01,755.400024,764.200012,746.630005,758.719971,758.719971,7999080
2021-10-04,762.520020,812.969971,761.679993,801.780029,801.780029,26394340
2021-10-05,817.000000,841.679993,801.000000,833.219971,833.219971,36846475
2021-10-06,839.799988,902.000000,836.000000,892.669983,892.669983,58581180
2021-10-07,919.599976,953.789978,905.010010,938.179993,938.179993,43227600
2021-10-08,964.799988,992.840027,944.219971,975.309998,975.309998,61367310
2021-10-11,980.979980,985.700012,950.000000,954.510010,954.510010,30074685
2021-10-12,953.000000,975.400024,945.000000,963.450012,963.450012,16397000
2021-10-13,970.200012,992.000000,966.250000,985.760010,985.760010,16210660
2021-10-14,1000.799988,1118.800049,998.000000,1092.709961,1092.709961,71177100
2021-10-18,1118.800049,1193.400024,1115.010010,1175.540039,1175.540039,39694580
2021-10-19,1235.000000,1279.260010,999.210022,1090.969971,1090.969971,74305750
2021-10-20,981.880005,999.960022,875.460022,886.869995,886.869995,98333925
2021-10-21,888.140015,950.000000,882.820007,914.650024,914.650024,46361195
2021-10-22,925.599976,936.000000,890.010010,924.510010,924.510010,28022520
2021-10-25,937.000000,937.000000,792.219971,804.469971,804.469971,38866505
2021-10-26,813.599976,880.000000,810.200012,837.900024,837.900024,41011205
2021-10-27,850.099976,866.960022,806.750000,826.030029,826.030029,26793965
2021-10-28,817.000000,983.000000,810.000000,913.500000,913.500000,59298778
2021-10-29,822.150024,906.450012,639.450012,845.700012,845.700012,82848030
2021-11-01,874.200012,885.000000,809.250000,855.450012,855.450012,29989312
2021-11-02,868.400024,868.799988,844.250000,848.200012,848.200012,9742650
2021-11-03,840.000000,848.900024,815.099976,819.849976,819.849976,10088006
2021-11-04,828.250000,828.250000,820.000000,822.250000,822.250000,2229843
2021-11-08,819.000000,840.000000,779.849976,832.849976,832.849976,11974709
2021-11-09,835.000000,858.000000,834.000000,856.000000,856.000000,9656004